Précipitations (mm),Valeur (en m),discharge
0.0,2.44,
0.0,2.42,
0.0,2.44,
0.0,2.42,
0.0,2.41,
0.0,2.42,
0.0,2.40,
0.0,2.42,
0.0,2.40,
0.0,2.39,
0.0,2.40,
0.0,2.38,
0.0,2.38,
0.0,2.38,
0.0,2.39,
0.0,2.39,
0.0,2.42,
0.0,2.42,
0.0,2.42,
0.0,2.41,
0.0,2.43,
0.0,2.40,
0.0,2.40,
0.0,2.39,
0.0,2.38,
0.0,2.39,
0.0,2.37,
0.0,2.37,
0.0,2.36,
0.0,2.36,
0.0,2.37,
0.0,2.35,
0.0,2.37,
0.1,2.38,
0.0,2.39,
0.0,2.39,
0.0,2.40,
0.0,2.40,
0.0,2.38,
0.0,2.38,
0.0,2.39,
0.0,2.36,
0.0,2.38,
0.0,2.36,
0.0,2.34,
0.0,2.33,
0.0,2.35,
0.0,2.45,
0.0,2.41,
0.0,2.42,
0.0,2.36,
0.0,2.34,
0.0,2.30,
0.0,2.30,
2.3,2.29,
0.4,2.29,
0.4,2.31,
1.0,2.31,
1.1,2.29,
0.4,2.30,
0.5,2.36,
0.0,2.45,
0.0,2.41,
0.0,2.39,
0.0,2.32,
0.0,2.32,
0.0,2.33,
0.0,2.42,
0.0,2.48,
0.0,2.47,
0.0,2.44,
0.0,2.39,
0.0,2.39,
0.4,2.33,
0.6,2.34,
0.3,2.31,
0.1,2.32,
0.0,2.34,
0.0,2.46,
0.0,2.42,
0.0,2.35,
0.1,2.31,
0.1,2.55,
0.1,2.77,
0.0,2.74,
0.0,2.57,
0.0,2.39,
0.0,2.26,
0.0,2.28,
0.0,2.31,
0.0,2.29,
0.0,2.30,
0.0,2.31,
0.0,2.31,
0.0,2.45,
0.0,2.70,
0.0,2.69,
0.0,2.34,
0.0,2.36,
0.0,2.34,
0.0,2.34,
0.0,2.33,
0.0,2.35,
0.0,2.33,
0.0,2.47,
0.0,2.73,
0.0,2.98,
0.0,2.87,
0.0,2.71,
0.0,2.54,
0.0,2.33,
0.0,2.37,
0.0,2.37,
0.0,2.35,
0.0,2.36,
0.0,2.35,
0.0,2.64,
0.0,2.94,
0.0,2.98,
0.0,2.78,
0.0,2.63,
0.0,2.35,
0.0,2.36,
0.0,2.36,
0.0,2.35,
0.0,2.34,
0.0,2.35,
0.0,2.60,
0.0,2.91,
0.0,3.07,
0.0,2.89,
0.0,2.75,
0.0,2.58,
0.0,2.39,
0.0,2.42,
0.0,2.38,
0.0,2.39,
0.0,2.39,
0.0,2.38,
0.0,2.40,
0.0,2.76,
0.0,3.05,
0.0,3.03,
0.0,2.82,
0.0,2.66,
0.0,2.49,
0.0,2.32,
0.0,2.38,
0.0,2.40,
0.0,2.40,
0.0,2.38,
0.0,2.37,
0.0,2.75,
0.0,3.02,
0.0,3.10,
0.0,2.90,
0.0,2.75,
0.0,2.58,
0.0,2.42,
0.0,2.41,
0.0,2.38,
0.0,2.39,
0.0,2.37,
0.0,2.38,
0.0,2.57,
0.0,2.87,
0.0,3.05,
0.0,2.89,
0.0,2.73,
0.0,2.59,
0.0,2.40,
0.0,2.37,
0.0,2.36,
0.0,2.38,
0.0,2.36,
0.0,2.36,
0.0,2.41,
0.0,2.75,
0.0,3.04,
0.0,3.02,
0.0,2.83,
0.0,2.67,
0.0,2.49,
0.0,2.31,
0.0,2.36,
0.0,2.37,
0.0,2.35,
0.0,2.36,
0.0,2.35,
0.0,2.94,
0.0,2.97,
0.0,2.82,
0.0,2.67,
0.0,2.50,
0.0,2.32,
0.0,2.37,
0.0,2.38,
0.0,2.35,
0.0,2.34,
0.0,2.33,
0.0,2.55,
0.0,2.81,
0.0,2.79,
0.0,2.67,
0.0,2.52,
0.0,2.33,
0.0,2.33,
0.3,2.33,
0.1,2.33,
0.0,2.32,
0.2,2.32,
0.4,2.36,
0.3,2.69,
0.2,2.92,
0.2,2.83,
0.0,2.70,
0.0,2.53,
0.2,2.37,
0.6,2.31,
0.9,2.30,
0.4,2.34,
0.1,2.33,
0.2,2.35,
0.1,2.33,
0.0,2.60,
0.3,2.83,
1.0,2.72,
1.1,2.59,
1.5,2.44,
0.6,2.28,
0.5,2.14,
1.5,2.23,
1.3,2.31,
0.9,2.32,
0.1,2.33,
0.0,2.33,
0.5,2.52,
0.5,2.78,
0.8,2.88,
0.1,2.69,
0.0,2.52,
0.0,2.37,
0.0,2.25,
0.0,2.33,
0.0,2.40,
0.1,2.40,
0.0,2.42,
0.0,2.44,
0.0,2.46,
0.0,2.51,
0.1,2.52,
0.0,2.52,
0.0,2.47,
0.0,2.42,
0.0,2.40,
0.0,2.37,
0.0,2.33,
0.0,2.31,
0.0,2.31,
0.0,2.30,
0.0,2.32,
0.0,2.41,
0.0,2.46,
0.1,2.41,
0.3,2.38,
0.0,2.39,
0.0,2.35,
0.0,2.36,
0.0,2.35,
1.3,2.34,
0.0,2.34,
0.0,2.33,
0.0,2.34,
0.0,2.35,
0.0,2.35,
0.0,2.35,
0.0,2.35,
0.0,2.33,
0.1,2.33,
0.5,2.33,
0.1,2.32,
0.0,2.34,
0.0,2.31,
0.0,2.32,
0.1,2.32,
0.1,2.36,
1.0,2.40,
0.8,2.43,
0.7,2.43,
0.9,2.42,
0.1,2.47,
0.2,2.45,
0.1,2.44,
0.1,2.43,
0.1,2.41,
0.0,2.40,
0.0,2.41,
0.0,2.40,
0.0,2.40,
0.0,2.40,
0.0,2.39,
0.0,2.39,
0.0,2.39,
0.1,2.37,
0.2,2.38,
0.2,2.39,
0.1,2.38,
0.1,2.37,
0.1,2.36,
0.1,2.38,
0.1,2.37,
0.1,2.38,
0.0,2.40,
0.1,2.37,
0.2,2.38,
0.0,2.39,
0.0,2.39,
0.0,2.41,
0.0,2.41,
0.0,2.39,
0.0,2.41,
0.0,2.40,
0.0,2.41,
0.0,2.40,
0.0,2.41,
0.0,2.40,
0.0,2.41,
0.0,2.41,
0.0,2.41,
0.0,2.40,
0.4,2.40,
1.3,2.41,
3.1,2.43,
1.2,2.43,
1.4,2.44,
1.0,2.46,
0.9,2.47,
0.8,2.48,
1.2,2.51,
0.8,2.51,
1.2,2.55,
0.5,2.55,
1.1,2.54,
0.5,2.53,
0.1,2.52,
0.1,2.53,
0.0,2.53,
0.0,2.55,
0.1,2.54,
0.1,2.56,
0.2,2.54,
0.1,2.62,
0.1,2.70,
0.0,2.70,
0.1,2.65,
0.2,2.65,
0.5,2.61,
0.0,2.60,
0.0,2.57,
0.0,2.56,
0.6,2.54,
0.0,2.55,
1.0,2.61,
1.4,2.63,
0.1,2.66,
0.4,2.63,
0.1,2.62,
0.2,2.58,
0.6,2.57,
0.4,2.56,
0.8,2.55,
0.5,2.54,
0.2,2.50,
0.3,2.50,
0.3,2.54,
0.1,2.56,
0.0,2.59,
0.1,2.62,
0.1,2.58,
0.1,2.56,
0.5,2.54,
0.8,2.54,
0.9,2.51,
1.0,2.50,
0.9,2.50,
0.9,2.60,
0.4,2.66,
0.4,2.76,
0.5,2.82,
0.3,2.90,
1.2,2.88,
0.8,2.85,
0.7,2.83,
0.5,2.79,
0.8,2.79,
0.8,2.76,
0.1,2.77,
0.1,2.73,
0.0,2.86,
0.0,2.94,
0.0,2.97,
0.0,3.02,
0.0,3.00,
0.0,2.97,
0.0,2.93,
0.0,2.90,
0.0,2.84,
0.0,2.75,
0.0,2.68,
0.0,2.63,
0.1,2.66,
0.0,2.83,
0.0,2.91,
0.1,2.92,
0.0,2.91,
0.1,2.84,
0.0,2.75,
0.0,2.67,
0.0,2.58,
0.0,2.49,
0.0,2.42,
0.0,2.34,
0.1,2.38,
0.1,2.56,
0.1,2.69,
0.0,2.69,
0.0,2.70,
0.2,2.62,
0.0,2.55,
0.0,2.49,
0.0,2.42,
0.0,2.32,
0.1,2.32,
0.1,2.27,
0.0,2.30,
0.0,2.56,
0.0,2.82,
0.0,2.90,
0.0,2.78,
0.0,2.69,
0.0,2.57,
0.0,2.46,
0.0,2.43,
0.0,2.39,
0.0,2.39,
0.0,2.36,
0.0,2.34,
0.0,2.46,
0.0,2.70,
0.0,2.76,
0.0,2.76,
0.0,2.71,
0.0,2.62,
0.0,2.55,
0.0,2.47,
0.0,2.42,
0.0,2.39,
0.0,2.38,
0.0,2.39,
0.0,2.72,
0.0,2.99,
0.0,2.80,
0.0,2.69,
0.0,2.58,
0.0,2.48,
0.0,2.46,
0.0,2.44,
0.0,2.41,
0.0,2.39,
0.0,2.38,
0.0,2.65,
0.0,2.87,
0.0,2.81,
0.0,2.72,
0.0,2.63,
0.0,2.51,
0.0,2.42,
0.0,2.39,
0.0,2.36,
0.0,2.34,
0.0,2.31,
0.0,2.29,
0.0,2.44,
0.0,2.79,
0.0,3.02,
0.0,2.89,
0.0,2.79,
0.0,2.66,
0.0,2.52,
0.0,2.49,
0.0,2.43,
0.0,2.40,
0.1,2.36,
0.1,2.34,
0.1,2.42,
0.0,2.76,
0.0,2.99,
0.0,2.86,
0.0,2.75,
0.0,2.64,
0.0,2.49,
0.0,2.44,
0.0,2.41,
0.3,2.36,
0.2,2.33,
0.2,2.29,
0.1,2.30,
0.0,2.65,
0.0,2.96,
0.0,2.90,
0.0,2.80,
0.0,2.66,
0.0,2.53,
0.0,2.43,
0.0,2.40,
0.0,2.36,
0.0,2.32,
0.0,2.30,
0.0,2.26,
0.0,2.60,
0.0,2.87,
0.0,2.87,
0.0,2.74,
0.0,2.61,
0.0,2.49,
0.0,2.37,
0.0,2.35,
0.0,2.31,
0.1,2.27,
2.7,2.21,
0.6,2.20,
0.2,2.36,
0.1,2.69,
0.0,2.92,
0.0,2.80,
0.0,2.68,
0.0,2.53,
0.1,2.40,
0.1,2.37,
0.1,2.34,
0.1,2.28,
0.0,2.24,
0.0,2.21,
0.1,2.33,
0.0,2.63,
0.0,2.84,
0.0,2.74,
0.0,2.60,
0.2,2.49,
0.4,2.35,
0.0,2.31,
0.1,2.29,
0.0,2.23,
0.0,2.22,
0.0,2.16,
0.0,2.16,
0.0,2.43,
0.0,2.69,
0.0,2.67,
0.0,2.55,
0.0,2.44,
0.0,2.36,
0.0,2.33,
0.0,2.27,
0.0,2.24,
0.0,2.19,
0.0,2.16,
0.0,2.14,
0.0,2.30,
0.0,2.41,
0.0,2.49,
0.0,2.54,
0.0,2.55,
0.0,2.48,
0.0,2.40,
0.0,2.33,
0.0,2.24,
0.0,2.18,
0.0,2.10,
0.0,2.06,
0.0,2.18,
0.0,2.32,
0.0,2.37,
0.0,2.38,
0.0,2.30,
0.0,2.24,
0.0,2.17,
0.0,2.10,
0.0,2.04,
0.0,1.98,
0.0,1.90,
0.0,1.85,
0.0,1.96,
0.0,2.11,
0.0,2.23,
0.0,2.24,
0.0,2.27,
0.0,2.29,
0.0,2.40,
0.0,2.45,
0.0,2.47,
0.0,2.50,
0.0,2.51,
0.0,2.51,
0.0,2.53,
0.0,2.61,
0.0,2.70,
0.0,2.72,
0.0,2.66,
0.0,2.65,
0.0,2.62,
0.0,2.60,
0.0,2.57,
0.0,2.54,
0.0,2.55,
0.0,2.53,
0.0,2.51,
0.0,2.61,
0.0,2.69,
0.0,2.74,
0.0,2.66,
0.0,2.64,
0.0,2.60,
0.0,2.57,
0.0,2.54,
0.0,2.53,
0.0,2.50,
0.0,2.50,
0.0,2.48,
0.0,2.46,
0.0,2.49,
0.0,2.47,
0.0,2.45,
0.0,2.45,
0.0,2.44,
0.0,2.41,
0.2,2.42,
0.0,2.41,
0.0,2.38,
0.0,2.39,
0.0,2.38,
0.0,2.38,
0.0,2.47,
0.0,2.49,
0.0,2.44,
0.0,2.43,
0.0,2.41,
0.0,2.42,
0.1,2.39,
0.3,2.41,
0.5,2.38,
0.4,2.38,
0.2,2.39,
0.0,2.39,
0.0,2.40,
0.0,2.39,
0.2,2.39,
0.0,2.37,
0.0,2.37,
0.1,2.38,
0.3,2.37,
0.0,2.37,
0.0,2.37,
0.0,2.36,
0.0,2.36,
0.0,2.37,
0.0,2.40,
0.0,2.39,
0.0,2.39,
0.0,2.40,
0.0,2.40,
0.0,2.42,
0.0,2.42,
0.0,2.41,
0.0,2.43,
0.0,2.42,
0.0,2.41,
0.0,2.42,
0.0,2.41,
0.0,2.43,
0.0,2.41,
0.0,2.40,
0.0,2.40,
0.0,2.38,
0.0,2.37,
0.0,2.36,
0.0,2.35,
0.0,2.36,
0.0,2.35,
0.0,2.34,
0.0,2.34,
0.0,2.35,
0.0,2.36,
0.5,2.36,
1.0,2.37,
1.0,2.35,
1.4,2.37,
0.9,2.36,
0.0,2.35,
0.0,2.34,
0.0,2.36,
0.0,2.37,
0.0,2.38,
0.0,2.39,
0.0,2.39,
0.0,2.38,
0.0,2.37,
0.0,2.37,
0.0,2.38,
0.0,2.37,
0.0,2.36,
0.0,2.37,
0.0,2.36,
0.0,2.36,
0.0,2.43,
0.0,2.46,
0.1,2.44,
0.0,2.42,
0.0,2.42,
0.0,2.40,
0.0,2.39,
0.0,2.37,
0.0,2.37,
0.0,2.37,
0.0,2.36,
0.0,2.36,
0.0,2.37,
0.0,2.48,
0.0,2.53,
0.0,2.54,
0.0,2.50,
0.0,2.46,
0.0,2.43,
0.0,2.42,
0.0,2.41,
0.0,2.38,
0.0,2.38,
0.0,2.37,
0.0,2.41,
0.0,2.53,
0.0,2.59,
0.0,2.59,
0.0,2.54,
0.0,2.52,
0.0,2.46,
0.0,2.44,
0.0,2.41,
0.0,2.40,
0.0,2.38,
0.0,2.37,
0.0,2.35,
0.0,2.43,
0.0,2.65,
0.0,2.73,
0.0,2.59,
0.0,2.44,
0.0,2.32,
0.0,2.36,
0.1,2.38,
0.1,2.38,
0.1,2.39,
0.1,2.37,
0.1,2.36,
0.0,2.48,
0.1,2.70,
0.0,2.86,
0.0,2.72,
0.0,2.59,
0.0,2.42,
0.0,2.38,
0.0,2.36,
0.0,2.40,
0.0,2.40,
0.0,2.39,
0.0,2.39,
0.0,2.69,
0.0,2.96,
0.0,2.90,
0.0,2.75,
0.0,2.59,
0.0,2.45,
0.0,2.47,
0.0,2.42,
0.0,2.41,
0.0,2.40,
0.0,2.41,
0.0,2.39,
0.0,2.68,
0.0,2.98,
0.0,3.06,
0.0,2.91,
0.0,2.78,
0.0,2.61,
0.0,2.45,
0.0,2.48,
0.0,2.42,
0.0,2.45,
0.0,2.42,
0.0,2.43,
0.0,2.55,
0.0,2.84,
0.0,3.08,
0.0,2.83,
0.0,2.69,
0.0,2.54,
0.0,2.38,
0.0,2.42,
0.0,2.42,
0.0,2.42,
0.0,2.41,
0.0,2.47,
0.0,2.81,
0.0,3.08,
0.0,3.15,
0.0,2.98,
0.0,2.83,
0.0,2.70,
0.0,2.56,
0.0,2.40,
0.0,2.45,
0.0,2.45,
0.0,2.42,
0.0,2.40,
0.0,2.73,
0.0,3.01,
0.0,3.15,
0.0,3.00,
0.0,2.88,
0.1,2.74,
0.1,2.58,
0.2,2.43,
0.6,2.46,
1.1,2.47,
2.7,2.45,
2.4,2.46,
1.0,2.71,
0.0,3.00,
0.0,3.15,
0.0,3.19,
0.0,3.02,
0.0,2.91,
0.0,2.75,
0.0,2.62,
0.0,2.47,
0.0,2.51,
0.0,2.51,
0.0,2.49,
0.0,2.49,
0.0,2.88,
0.0,3.15,
0.0,3.17,
0.0,2.99,
0.0,2.86,
0.0,2.73,
0.0,2.62,
0.1,2.45,
0.0,2.48,
0.0,2.48,
0.0,2.48,
0.0,2.46,
0.0,2.73,
0.0,3.01,
0.0,3.14,
0.0,2.94,
0.0,2.85,
0.0,2.72,
0.0,2.57,
0.0,2.40,
0.0,2.44,
0.0,2.43,
0.0,2.43,
0.0,2.41,
0.0,2.52,
0.0,2.85,
0.0,3.09,
0.0,2.97,
0.0,2.84,
0.0,2.71,
0.0,2.56,
0.0,2.43,
0.0,2.46,
0.0,2.54,
0.0,2.48,
0.0,2.46,
0.0,2.43,
0.0,2.74,
0.0,3.00,
0.0,2.92,
0.0,2.79,
0.0,2.68,
0.0,2.53,
0.0,2.40,
0.0,2.41,
0.0,2.39,
0.0,2.40,
0.0,2.37,
0.0,2.39,
0.0,2.60,
0.0,2.85,
0.0,2.95,
0.0,2.82,
0.0,2.71,
0.0,2.58,
0.0,2.43,
0.0,2.34,
0.0,2.38,
0.0,2.46,
0.0,2.44,
0.0,2.41,
0.0,2.41,
0.0,2.69,
0.0,2.81,
0.1,2.68,
0.1,2.55,
0.0,2.42,
0.0,2.28,
0.2,2.35,
0.3,2.34,
0.0,2.35,
0.0,2.36,
0.0,2.35,
0.0,2.33,
0.0,2.55,
0.0,2.70,
0.0,2.63,
0.0,2.55,
0.0,2.41,
0.0,2.29,
0.0,2.29,
0.0,2.27,
0.0,2.28,
0.0,2.28,
0.0,2.30,
0.0,2.32,
0.0,2.36,
0.0,2.42,
0.0,2.46,
0.0,2.43,
0.0,2.40,
0.0,2.36,
0.0,2.36,
0.0,2.34,
0.0,2.31,
0.0,2.32,
0.0,2.29,
0.0,2.28,
0.0,2.30,
0.0,2.39,
0.0,2.45,
0.0,2.42,
0.0,2.41,
0.0,2.40,
0.0,2.42,
0.0,2.40,
0.0,2.39,
0.0,2.38,
0.0,2.39,
0.0,2.37,
0.0,2.37,
0.0,2.40,
0.0,2.37,
0.0,2.38,
0.0,2.37,
0.0,2.38,
0.0,2.36,
0.0,2.36,
0.0,2.35,
0.0,2.36,
0.0,2.36,
0.0,2.36,
0.0,2.34,
0.0,2.34,
0.0,2.39,
0.0,2.40,
0.0,2.37,
0.0,2.36,
0.0,2.34,
0.0,2.36,
0.0,2.34,
0.0,2.34,
0.0,2.36,
0.0,2.33,
0.0,2.32,
0.0,2.34,
0.0,2.34,
0.0,2.32,
0.0,2.33,
0.0,2.31,
0.0,2.32,
0.0,2.31,
0.0,2.33,
0.0,2.33,
0.0,2.30,
0.0,2.32,
0.0,2.29,
0.0,2.30,
0.0,2.29,
0.0,2.29,
0.0,2.30,
0.0,2.28,
0.0,2.29,
0.0,2.29,
0.0,2.30,
0.0,2.31,
0.0,2.29,
0.0,2.29,
0.0,2.31,
0.0,2.30,
0.0,2.30,
0.0,2.30,
0.0,2.30,
0.0,2.30,
0.0,2.30,
0.0,2.31,
0.0,2.29,
0.0,2.28,
0.0,2.28,
0.0,2.26,
0.0,2.25,
0.0,2.24,
0.0,2.25,
0.0,2.23,
0.0,2.26,
0.0,2.30,
0.0,2.35,
0.0,2.37,
0.0,2.41,
0.0,2.41,
0.0,2.41,
0.0,2.40,
0.0,2.39,
0.0,2.39,
0.0,2.39,
0.0,2.39,
0.0,2.41,
0.0,2.39,
0.0,2.41,
0.0,2.40,
0.0,2.38,
0.0,2.39,
0.0,2.37,
0.0,2.36,
0.0,2.36,
0.0,2.33,
0.0,2.32,
0.0,2.33,
0.0,2.34,
0.0,2.34,
0.0,2.35,
0.0,2.35,
0.0,2.37,
0.0,2.37,
0.0,2.34,
0.0,2.33,
0.0,2.35,
0.0,2.36,
0.0,2.34,
0.0,2.34,
0.0,2.33,
0.0,2.35,
0.0,2.33,
0.0,2.35,
0.0,2.34,
0.0,2.35,
0.0,2.35,
0.0,2.33,
0.0,2.34,
0.0,2.31,
0.0,2.31,
0.0,2.31,
0.0,2.31,
0.0,2.31,
0.0,2.31,
0.0,2.34,
0.0,2.36,
0.0,2.36,
0.0,2.35,
0.0,2.33,
0.0,2.32,
0.0,2.30,
0.0,2.30,
0.0,2.30,
0.0,2.28,
0.0,2.28,
0.0,2.31,
0.0,2.35,
0.0,2.39,
0.0,2.42,
0.0,2.37,
0.0,2.37,
0.0,2.33,
0.0,2.33,
0.0,2.32,
0.0,2.30,
0.0,2.28,
0.0,2.28,
0.0,2.30,
0.0,2.38,
0.0,2.43,
0.0,2.48,
0.0,2.53,
0.0,2.48,
0.0,2.47,
0.0,2.46,
0.0,2.44,
0.0,2.43,
0.0,2.43,
0.0,2.42,
0.0,2.41,
0.0,2.40,
0.0,2.47,
0.0,2.46,
0.0,2.46,
0.0,2.44,
0.0,2.44,
0.0,2.40,
0.0,2.39,
0.0,2.39,
0.0,2.39,
0.0,2.38,
0.0,2.37,
0.0,2.41,
0.0,2.52,
0.0,2.62,
0.0,2.59,
0.0,2.55,
0.0,2.51,
0.0,2.47,
0.0,2.45,
0.0,2.42,
0.0,2.41,
0.0,2.42,
0.0,2.39,
0.0,2.38,
0.0,2.50,
0.0,2.60,
0.0,2.61,
0.0,2.56,
0.0,2.52,
0.0,2.46,
0.0,2.45,
0.0,2.42,
0.0,2.40,
0.0,2.38,
0.0,2.40,
0.0,2.37,
0.0,2.44,
0.0,2.59,
0.0,2.66,
0.0,2.61,
0.0,2.56,
0.0,2.52,
0.0,2.49,
0.0,2.46,
0.0,2.42,
0.0,2.42,
0.0,2.41,
0.0,2.38,
0.0,2.39,
0.0,2.56,
0.0,2.65,
0.0,2.59,
0.0,2.54,
0.0,2.51,
0.0,2.48,
0.0,2.43,
0.0,2.42,
0.0,2.41,
0.0,2.38,
0.0,2.38,
0.0,2.38,
0.0,2.56,
0.0,2.73,
0.0,2.72,
0.0,2.56,
0.0,2.40,
0.0,2.27,
0.0,2.26,
0.0,2.25,
0.0,2.20,
0.0,2.19,
0.0,2.14,
0.0,2.11,
0.0,2.33,
0.0,2.57,
0.0,2.61,
0.0,2.46,
0.0,2.33,
0.0,2.30,
0.0,2.34,
0.0,2.41,
0.0,2.44,
0.0,2.49,
0.0,2.53,
0.0,2.53,
0.0,2.51,
0.0,2.73,
0.0,2.83,
0.0,2.67,
0.0,2.52,
0.0,2.35,
0.0,2.41,
0.0,2.45,
0.0,2.47,
0.0,2.53,
0.0,2.52,
0.0,2.51,
0.0,2.50,
0.0,2.71,
0.1,2.89,
0.1,2.77,
0.1,2.60,
0.2,2.46,
0.2,2.32,
0.2,2.42,
0.1,2.48,
0.0,2.47,
0.0,2.50,
0.0,2.51,
0.0,2.51,
0.0,2.55,
0.0,2.76,
0.0,2.84,
0.0,2.67,
0.0,2.50,
0.0,2.33,
0.0,2.41,
0.0,2.50,
0.0,2.49,
0.0,2.51,
0.0,2.50,
0.0,2.52,
0.0,2.50,
0.0,2.78,
0.0,2.89,
0.0,2.71,
0.0,2.54,
0.0,2.38,
0.0,2.43,
0.0,2.46,
0.0,2.47,
0.0,2.49,
0.0,2.50,
0.0,2.51,
0.0,2.51,
0.0,2.62,
0.0,2.74,
0.0,2.68,
0.0,2.63,
0.0,2.60,
0.0,2.56,
0.0,2.51,
0.1,2.51,
0.2,2.48,
0.1,2.47,
0.0,2.46,
0.0,2.40,
0.0,2.67,
0.0,2.86,
0.0,2.76,
0.1,2.62,
0.0,2.46,
0.2,2.30,
0.7,2.32,
0.6,2.37,
1.7,2.43,
3.1,2.49,
2.9,2.48,
1.6,2.51,
1.5,2.61,
1.6,2.80,
1.8,2.82,
3.1,2.80,
1.8,2.79,
0.0,2.74,
0.0,2.66,
0.2,2.63,
0.1,2.60,
0.5,2.60,
0.0,2.67,
0.0,2.74,
0.0,2.82,
0.0,2.88,
0.0,2.91,
0.0,2.89,
0.3,2.85,
0.2,2.77,
0.0,2.67,
0.2,2.51,
0.3,2.44,
0.0,2.41,
0.0,2.44,
0.0,2.54,
0.0,2.68,
0.0,2.80,
0.0,2.82,
0.1,2.83,
0.1,2.78,
0.0,2.71,
0.0,2.66,
0.1,2.62,
0.0,2.59,
0.0,2.58,
0.0,2.57,
0.0,2.65,
0.0,2.80,
0.0,2.93,
0.0,2.95,
0.0,2.96,
0.0,2.97,
0.1,2.89,
0.4,2.83,
0.2,2.79,
0.1,2.72,
0.1,2.63,
0.1,2.55,
0.0,2.52,
0.0,2.64,
0.0,2.74,
0.0,2.79,
0.0,2.79,
0.0,2.75,
0.0,2.70,
0.0,2.64,
0.0,2.60,
0.4,2.53,
0.0,2.49,
0.0,2.45,
0.0,2.43,
0.0,2.56,
0.0,2.74,
0.0,2.85,
0.0,2.86,
0.0,2.90,
0.0,2.85,
0.0,2.80,
0.0,2.75,
0.0,2.68,
0.0,2.66,
0.0,2.61,
0.0,2.57,
0.0,2.57,
0.0,2.62,
0.0,2.65,
0.0,2.65,
0.0,2.68,
0.0,2.67,
0.0,2.63,
0.0,2.60,
0.0,2.55,
0.0,2.52,
0.0,2.48,
0.0,2.47,
0.0,2.45,
0.1,2.54,
0.7,2.63,
1.2,2.66,
2.2,2.67,
2.9,2.69,
1.4,2.66,
3.1,2.64,
0.3,2.58,
0.0,2.54,
0.0,2.49,
0.0,2.46,
0.0,2.44,
0.5,2.49,
0.8,2.54,
0.2,2.54,
0.1,2.56,
0.9,2.64,
0.8,2.67,
0.1,2.65,
0.0,2.62,
0.0,2.58,
0.0,2.56,
0.0,2.52,
0.0,2.49,
0.0,2.48,
0.0,2.52,
0.0,2.57,
0.0,2.60,
0.0,2.61,
0.0,2.61,
0.0,2.62,
0.0,2.62,
0.0,2.59,
0.0,2.56,
0.0,2.51,
0.0,2.50,
0.0,2.46,
0.0,2.49,
0.0,2.50,
0.0,2.49,
0.0,2.53,
0.0,2.60,
0.0,2.64,
0.0,2.65,
0.0,2.64,
0.0,2.60,
0.0,2.57,
0.0,2.53,
0.0,2.49,
0.0,2.48,
0.0,2.51,
0.0,2.54,
0.0,2.56,
0.0,2.61,
0.3,2.66,
0.0,2.65,
0.0,2.64,
0.0,2.59,
0.0,2.56,
0.0,2.54,
0.0,2.48,
0.1,2.47,
0.2,2.48,
0.0,2.48,
0.1,2.50,
1.0,2.57,
1.4,2.74,
2.6,2.84,
3.1,2.84,
0.7,2.79,
0.4,2.76,
0.0,2.72,
0.0,2.67,
0.0,2.62,
0.0,2.61,
0.0,2.63,
0.0,2.65,
0.3,2.67,
0.0,2.79,
0.1,2.89,
0.0,2.88,
0.0,2.85,
0.0,2.81,
0.0,2.77,
0.3,2.73,
0.0,2.70,
0.0,2.66,
0.0,2.66,
0.0,2.65,
0.3,2.72,
0.7,2.94,
3.7,3.08,
4.5,3.12,
1.8,3.05,
0.2,3.01,
0.0,2.97,
0.0,2.96,
0.1,2.87,
0.1,2.84,
0.0,2.79,
0.0,2.81,
0.4,2.85,
0.4,3.03,
0.2,3.24,
0.3,3.29,
0.0,3.20,
0.0,3.12,
0.2,3.06,
0.9,2.99,
1.0,2.94,
1.1,2.89,
0.9,2.88,
0.9,2.86,
0.2,2.93,
0.5,3.07,
0.3,3.27,
0.1,3.29,
0.0,3.25,
0.0,3.21,
0.0,3.16,
0.0,3.08,
0.0,3.06,
0.0,2.99,
0.0,2.98,
0.0,2.93,
0.0,2.95,
0.0,3.04,
0.0,3.21,
0.0,3.32,
0.0,3.28,
0.0,3.25,
0.0,3.20,
0.0,3.17,
0.0,3.14,
0.0,3.09,
0.0,3.06,
0.0,3.05,
0.0,3.01,
0.0,3.07,
0.0,3.24,
0.4,3.39,
0.4,3.42,
0.1,3.38,
0.1,3.34,
0.0,3.30,
0.0,3.24,
0.0,3.20,
0.0,3.20,
0.0,3.15,
0.0,3.13,
0.1,3.16,
0.0,3.27,
0.0,3.38,
0.0,3.43,
0.0,3.44,
0.0,3.42,
0.0,3.40,
0.0,3.36,
0.0,3.31,
0.0,3.28,
0.0,3.26,
0.0,3.24,
0.0,3.21,
0.0,3.33,
0.0,3.47,
0.0,3.50,
0.0,3.51,
0.0,3.50,
0.0,3.47,
0.0,3.45,
0.0,3.41,
0.0,3.41,
0.0,3.39,
0.0,3.37,
0.2,3.34,
0.1,3.36,
0.1,3.44,
0.4,3.52,
0.3,3.58,
0.5,3.58,
0.4,3.56,
0.5,3.54,
2.3,3.52,
1.7,3.51,
0.6,3.48,
0.1,3.46,
0.9,3.45,
1.5,3.44,
0.4,3.55,
0.2,3.61,
0.3,3.63,
0.1,3.67,
0.0,3.67,
0.0,3.66,
0.0,3.63,
0.1,3.61,
0.1,3.61,
0.6,3.57,
0.0,3.56,
